text,category
Need confirmation of my subscription cancellation.,Cancellation Request
How do I deactivate my account permanently?,Cancellation Request
Need confirmation of my subscription cancellation.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
Cancel my account immediately.,Cancellation Request
How do I deactivate my account permanently?,Cancellation Request
How do I deactivate my account permanently?,Cancellation Request
Cancel my account immediately.,Cancellation Request
Can you delete all my data and close my account?,Cancellation Request
I no longer want to use this service.,Cancellation Request
Can you delete all my data and close my account?,Cancellation Request
I want to cancel my subscription.,Cancellation Request
I no longer want to use this service.,Cancellation Request
Please stop charging me every month.,Cancellation Request
Please stop charging me every month.,Cancellation Request
Refund after cancellation not received.,Cancellation Request
I no longer want to use this service.,Cancellation Request
I no longer want to use this service.,Cancellation Request
How do I deactivate my account permanently?,Cancellation Request
Cancel my account immediately.,Cancellation Request
Please stop charging me every month.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
Refund after cancellation not received.,Cancellation Request
How do I deactivate my account permanently?,Cancellation Request
Refund after cancellation not received.,Cancellation Request
Cancel my account immediately.,Cancellation Request
I no longer want to use this service.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
Need confirmation of my subscription cancellation.,Cancellation Request
Need confirmation of my subscription cancellation.,Cancellation Request
Refund after cancellation not received.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
Please stop charging me every month.,Cancellation Request
Refund after cancellation not received.,Cancellation Request
Can you delete all my data and close my account?,Cancellation Request
I no longer want to use this service.,Cancellation Request
Cancel my account immediately.,Cancellation Request
I no longer want to use this service.,Cancellation Request
I want to cancel my subscription.,Cancellation Request
Refund after cancellation not received.,Cancellation Request
